P16 assembler v1.5 (Feb  9 2024)	d:\1-ISEL\Semestre_2\AC\Programs\lab2\program.lst	Tue Apr 08 16:35:58 2025

Sections
Index   Name            Address   Size
0       .text           0000      000C 12
1       .data           000C      0004 4

Symbols
Name                    Type      Value       Section
loop                    LABEL     0002 2      .text
var1                    LABEL     000C 12     .data
var2                    LABEL     000D 13     .data
var2_addr               LABEL     000A 10     .text
var3                    LABEL     000E 14     .data

Code listing
   1           	.text
   2 0000 40 0C	    ldr r0, var2_addr
   3           	    loop:
   4 0002 01 08	        ldrb r1, [ r0, # 0 ]
   5 0004 91 A0	        add r1, r1, # 1
   6 0006 01 28	        strb r1, [ r0, # 0 ]
   7 0008 FC 5B	        b loop
   8           	
   9           	var2_addr:
  10 000A 0D 00	    .word var2 ; 10
  11           	
  12           	    .data
  13           	    var1:
  14 000C AC	        .byte 0xAC ; 12
  15           	    var2:
  16 000D 7E	        .byte 126 ; 13
  17           	    var3:
  18 000E 22 20	        .word 0x2022 ; 14
  18           	
