P16 assembler v1.5 (Feb  9 2024)	d:\1-ISEL\Semestre_2\AC\Trabalhos\AC_Projeto\TrabalhoProjeto.lst	Tue May 27 19:05:21 2025

Sections
Index   Name            Address   Size
0       .text           0000      0140 320
1       .data           0140      005C 92

Symbols
Name                    Type      Value       Section
COUNTER_10S             ABSOLUTE  0004 4      .text
COUNTER_1S              ABSOLUTE  0003 3      .text
data_start              LABEL     0145 325    .data
data_start_addr         LABEL     0016 22     .text
digitos_tab             LABEL     014A 330    .data
digitos_tab_addr        LABEL     00C4 196    .text
EN_MSK                  ABSOLUTE  0001 1      .text
ENABLE_EXTINT           ABSOLUTE  0010 16     .text
FED_ADDRESS             ABSOLUTE  FF40 65344  .text
fx_loop                 LABEL     00D4 212    .text
fx_visual               LABEL     00C6 198    .text
gerador_num             LABEL     007E 126    .text
gerador_num_end         LABEL     00AC 172    .text
inport_addr             LABEL     007C 124    .text
INPORT_ADDRESS          ABSOLUTE  FF80 65408  .text
inport_read             LABEL     0048 72     .text
isr                     LABEL     010A 266    .text
isr_end                 LABEL     0136 310    .text
LAST_SIDES              ABSOLUTE  0000 0      .text
main                    LABEL     0018 24     .text
main_loop               LABEL     0020 32     .text
MASK_BYTE               ABSOLUTE  00FF 255    .text
mod6_done               LABEL     00A8 168    .text
mod6_loop               LABEL     009E 158    .text
mod_done                LABEL     0090 144    .text
mod_loop                LABEL     0088 136    .text
outport_addr            LABEL     00F2 242    .text
OUTPORT_ADDRESS         ABSOLUTE  FFC0 65472  .text
program                 LABEL     0004 4      .text
read_sides              LABEL     003A 58     .text
READ_SIDES_SHIFT        ABSOLUTE  0002 2      .text
roll_falling_edge_unblocked LABEL     004E 78     .text
roll_last               LABEL     0144 324    .data
roll_last_addr          LABEL     007A 122    .text
roll_trg_unblocked_ret  LABEL     0072 114    .text
seq_tab                 LABEL     0154 340    .data
seq_tab_addr            LABEL     00F0 240    .text
show_num                LABEL     00AE 174    .text
sides_die               LABEL     0140 320    .data
sides_die_addr          LABEL     0046 70     .text
SIDES_MASK              ABSOLUTE  000C 12     .text
stack_top               LABEL     015C 348    .data
stack_top_addr          LABEL     0008 8      .text
start                   LABEL     000A 10     .text
STATE                   ABSOLUTE  0002 2      .text
TIMER_CNT               ABSOLUTE  0001 1      .text
VAR_INIT_VAL            ABSOLUTE  0000 0      .text
wait_inner              LABEL     00FC 252    .text
wait_outer              LABEL     00FA 250    .text
wait_xms                LABEL     00F4 244    .text

Code listing
   1           	; Ficheiro:  TrabalhoProjeto.s
   2           	; Descricao: Programa para a realizacao do Trabalho de Projeto de Arquitetura de Computadores.
   3           	; Autores:   Gustavo Costa, Rafael Pereira
   4           	; Data:      27-05-2025
   5           	
   6          	.equ    LAST_SIDES, 0
   7          	.equ    TIMER_CNT, 1
   8          	.equ    STATE, 2
   9          	.equ    COUNTER_1S, 3
  10          	.equ    COUNTER_10S, 4
  11          	.equ    ENABLE_EXTINT, 0x10
  12          	.equ    EN_MSK, 0x0001
  13          	.equ    INPORT_ADDRESS, 0xFF80
  14          	.equ    OUTPORT_ADDRESS, 0xFFC0
  15          	.equ    FED_ADDRESS, 0xFF40
  16          	.equ    VAR_INIT_VAL, 0
  17          	.equ    SIDES_MASK, 0x0C
  18          	.equ    READ_SIDES_SHIFT, 2
  19          	.equ    MASK_BYTE, 0xFF
  20           	
  21           	.text
  22 0000 01 58	    b   program
  23 0002 83 58	    b   isr
  24           	
  25           	program:
  26 0004 1D 0C	    ldr sp, stack_top_addr
  27 0006 01 58	    b   start
  28           	
  29           	stack_top_addr:
  30 0008 5C 01	    .word stack_top
  31           	
  32           	start:
  33 000A 56 0C	    ldr r6, data_start_addr ; Carrega o endereço de data_start
  34 000C 60 08	    ldrb r0, [r6, #0] ; Carrega valor inicial
  35 000E 15 5C	    bl read_sides 
  36 0010 60 28	    strb r0, [r6, #LAST_SIDES]
  37 0012 35 5C	    bl gerador_num
  38 0014 4C 5C	    bl show_num
  39           	
  40           	data_start_addr:
  41 0016 45 01	    .word data_start
  42           	
  43           	main:
  44 0018 60 B0	    mrs r0, cpsr
  45 001A 01 61	    mov r1, #ENABLE_EXTINT
  46 001C 80 C8	    orr r0, r0, r1
  47 001E 40 B0	    msr cpsr, r0
  48           	
  49           	main_loop:
  50 0020 50 00	    ldr r0, [r5]
  51 0022 15 5C	    bl roll_falling_edge_unblocked
  52 0024 07 60	    mov r7, #0
  53 0026 80 BB	    cmp r0, r7
  54 0028 FB 43	    beq main_loop
  55           	
  56 002A 07 5C	    bl read_sides
  57 002C 60 28	    strb r0, [r6, #LAST_SIDES]
  58 002E 10 60	    mov r0, #1
  59 0030 60 29	    strb r0, [r6, #STATE]
  60 0032 00 60	    mov r0, #0
  61 0034 E0 28	    strb r0, [r6, #TIMER_CNT]
  62           	
  63 0036 47 5C	    bl fx_visual
  64 0038 F3 5B	    b main_loop
  65           	
  66           	;-------------------------------------------------------
  67           	; Leitura do número de lados
  68           	;-------------------------------------------------------
  69           	read_sides:
  70 003A C2 60	    mov r2, #SIDES_MASK
