P16 assembler v1.5 (Feb  9 2024)	d:\1-ISEL\Semestre_2\AC\Trabalhos\AC_Projeto\Planificacao.lst	Thu May 29 12:23:53 2025

Sections
Index   Name            Address   Size
0       .text           0000      00CE 206
1       .data           00CE      001C 28
2       .stack          00EA      0040 64

Symbols
Name                    Type      Value       Section
action                  LABEL     0032 50     .text
action_end              LABEL     004C 76     .text
anim                    LABEL     006C 108    .text
anim_break              LABEL     009E 158    .text
ANIM_fRAME_TIME         ABSOLUTE  0001 1      .text
anim_loop               LABEL     0080 128    .text
anim_sequence           LABEL     00DA 218    .data
DICE_MASK               ABSOLUTE  000C 12     .text
DISPLAY_ADDRESS         ABSOLUTE  FFC0 65472  .text
FED_ADDRESS             ABSOLUTE  FF40 65344  .text
game                    LABEL     000C 12     .text
game_loop               LABEL     0016 22     .text
getDiceMax              LABEL     0058 88     .text
getDiceMax_end          LABEL     0066 102    .text
INPORT_ADDRESS          ABSOLUTE  FF80 65408  .text
inport_read             LABEL     00AC 172    .text
line#25                 LABEL     0002 2      .text
main                    LABEL     000A 10     .text
MAX_ANIMATIONS          ABSOLUTE  0008 8      .text
max_sides               LABEL     00D2 210    .data
OUTPORT_ADDRESS         ABSOLUTE  FFC0 65472  .text
outport_write           LABEL     00B4 180    .text
program                 LABEL     0004 4      .text
ptr_anim_sequence       LABEL     00AA 170    .text
rand_state              LABEL     00D0 208    .data
rand_state_ptr          LABEL     00CE 206    .data
randGen                 LABEL     006A 106    .text
roll                    LABEL     0050 80     .text
ROLL_MASK               ABSOLUTE  0001 1      .text
ROLL_TIME               ABSOLUTE  0005 5      .text
STACK_SIZE              ABSOLUTE  0040 64     .text
stack_top               LABEL     012A 298    .stack
stack_top_addr          LABEL     0008 8      .text
TOTAL_SIDES             ABSOLUTE  0004 4      .text
wait                    LABEL     00BC 188    .text
wait_end                LABEL     00CC 204    .text
wait_inner_loop         LABEL     00C4 196    .text
wait_outer_loop         LABEL     00C0 192    .text

Code listing
   1           	; Ficheiro:  TrabalhoProjeto.s
   2           	; Descricao: Programa para a realizacao do Trabalho de Projeto de Arquitetura de Computadores.
   3           	; Autores:   Gustavo Costa, Rafael Pereira
   4           	; Data:      27-05-2025
   5           	; ALL COMMENTS IN ENGLISH
   6           	
   7           	; Initialization of constants
   8          	.equ    INPORT_ADDRESS, 0xFF80 ; Input port address
   9          	.equ    OUTPORT_ADDRESS, 0xFFC0 ; Output port address
  10          	.equ    FED_ADDRESS, 0xFF40 ; Falling edge detection address
  11          	.equ    DISPLAY_ADDRESS, 0xFFC0 ; 7Segment Display address
  12           	
  13          	.equ    ROLL_TIME, 5 ; Time seconds to mantain the rolling state
  14          	.equ    ANIM_fRAME_TIME, 1 ; Time in milliseconds for each animation frame
  15          	.equ    MAX_ANIMATIONS, 8 ; Maximum number of animations
  16          	.equ    TOTAL_SIDES, 4 ; Total number of sides for the die
  17           	
  18          	.equ    DICE_MASK, 0x0C ; Mask for the die sides
  19          	.equ    ROLL_MASK, 0x01 ; Mask for the roll switch
  20           	
  21          	.equ    STACK_SIZE, 64 ; Stack size in bytes
  22           	
  23           		.text
  24 0000 01 58		b	program
  25 0002 FF 5B		b	.		; Reservado para a ISR
  26           	program:
  27 0004 1D 0C		ldr	sp, stack_top_addr
  28 0006 01 58		b	main
  29           	
  30           	stack_top_addr:
  31 0008 2A 01		.word	stack_top
  32           	
  33           	main:
  34 000A 00 5C	    bl game ; Start the game
  35           	
  36           	game:
  37 000C 0E 24	    push lr ; Save the link register
  38 000E 04 24	    push r4 ; Save r4 on the stack
  39           	
  40 0010 54 60	    mov r4, #5 ; Initialize r4 to 0 (die index)
  41 0012 00 B2	    mov r0, r4 ; Load the initial die index into r0
  42 0014 4F 5C	    bl outport_write ; Output the initial value to the display
  43           	
  44           	game_loop:
  45 0016 00 B2	    mov r0, r4 ; Load the previous die index into r0
  46 0018 0C 5C	    bl action ; Call the action function to roll the dice
  47 001A 04 B0	    mov r4, r0 ; Store the new die index in r4
  48 001C 47 5C	    bl inport_read ; Read the input port to check the roll switch state
  49 001E 11 60	    mov r1, #ROLL_MASK ; Load the roll switch mask
  50 0020 80 C0	    and r0, r0, r1 ; Mask the input to get the roll switch state
  51 0022 F9 43	    beq game_loop ; If not pressed, continue the game loop
  52           	
  53 0024 23 5C	    bl anim ; Start the 7SegmentDisplay animation
  54 0026 00 B2	    mov r0, r4 ; Load the die index into r0
  55 0028 13 5C	    bl roll ; Call the roll function to generate a random number
  56 002A 44 5C	    bl outport_write ; Output the new random number to the display
  57 002C 50 60	    mov r0, #ROLL_TIME ; Load the roll time into r0
  58 002E 46 5C	    bl wait ; Wait for a while before the next action
  59 0030 F2 5B	    b game_loop ; Repeat the game loop
  60           	
  61           	
  62           	; ------------------------------------------------------------
